PK,NOMBRE,DESCRIPCION-ENTIDAD,DIAS APERTURA,HORARIO APERTURA,DIAS DE CIERRE,COMENTARIOS,ESPACIOS,SERVICIOS,renfeLine,busLine,metroLine,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL
7902770,Bibliometro,"El Bibliometro es un servicio de extensión bibliotecaria destinado al fomento de la lectura mediante el préstamo gratuito de libros en el Metro de Madrid. Promovido conjuntamente por el Ayuntamiento de Madrid y la Comunidad de Madrid en colaboración con Metro, el Bibliometro es el primer servicio común a los dos sistemas de Bibliotecas Públicas del Ayuntamiento de Madrid y la Comunidad de Madrid. El servicio gestionado por el Ayuntamiento de Madrid se centraliza en el Departamento de Bibliotecas Públicas, localizado en la calle Conde Duque 11. El servicio de Bibliored es similar, pero en superficie.",Apertura de lunes a viernes.,Horario: de 13:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Datos de localización de los distintos módulos de Bibliometro. ,Préstamo y renovación de libros. Acceda al catálogo de Bibliometro para búsqueda de libros y renovar sus préstamos.,,,,,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3d2cd4bdf66bb410VgnVCM1000000b205a0aRCRD,CONDE DUQUE,CALLE,V,11,MADRID,MADRID,28015,5,UNIVERSIDAD,1,CENTRO,439759,4475508,40.42803383242307,-3.710173215834519,91 588 57 24,,[email]
8053214,Bibliored Centro Cultural Galileo,"El Bibliored es un servicio de extensión bibliotecaria destinado al fomento de la lectura mediante el préstamo gratuito de libros, un proyecto similar al de Bibliometro pero en la superficie. Existen dos módulos: el de el Centro Cultural Galileo y la Sala León Felipe. El servicio, gestionado por el Ayuntamiento de Madrid, se coordina desde el Departamento de Bibliotecas Públicas, localizado en la calle Conde Duque, 9-11.",Apertura de lunes a viernes.,Horario: de 13:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,,Préstamo y renovación de libros. Acceda al catálogo para la búsqueda de libros y renovar sus préstamos.,,,,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=917c40221457d410VgnVCM2000000c205a0aRCRD,GALILEO,CALLE,V,39,MADRID,MADRID,28015,2,ARAPILES,7,CHAMBERI,439741,4476139,40.433719454283505,-3.7104468992841753,91 591 39 01,,[email]
11737758,Bibliored Sala León Felipe,"El Bibliored es un servicio de extensión bibliotecaria destinado al fomento de la lectura mediante el préstamo gratuito de libros, un proyecto similar al de Bibliometro pero en la superficie. Existen dos módulos: el de el Centro Cultural Galileo y la Sala León Felipe. El servicio, gestionado por el Ayuntamiento de Madrid, se coordina desde el Departamento de Bibliotecas Públicas, localizado en la calle Conde Duque, 9-11.",Apertura de lunes a viernes.,Horario: de 13:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,,Préstamo y renovación de libros. Acceda al catálogo para la búsqueda de libros y renovar sus préstamos.,,,,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dc65a358a3a32810VgnVCM1000001d4a900aRCRD,LEONOR GONGORA,CALLE,V,19,MADRID,MADRID,28021,4,LOS ROSALES,17,VILLAVERDE,441642,4466915,40.35075302554859,-3.6871905881900373,91 588 41 81,,[email]
25526,Biblioteca Pública Antonio Mingote (Latina),,Apertura de lunes a sábado.,De lunes a viernes de 9 a 21 horas.  Sábados de 9 a 14 horas.,"Sábados: 16 de abril; todos los sábados de julio, agosto y septiembre; 24 y 31 de diciembre. DOMINGOS: todos; FESTIVOS:1 y 6 de enero; 14 y 15 de abril; 2 y 16 mayo; 25 julio; 15 agosto; 12 octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre",,,Wifi gratuito,Renfe: Fanjul ,"Bus: 138, 17.   ",,"Lectura fácil, letra grande, audiodescripción.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c73e995a8bf5d010VgnVCM2000000c205a0aRCRD,RAFAEL FINAT,CALLE,V,51,MADRID,MADRID,28044,7,LAS AGUILAS,10,LATINA,434685,4470157,40.37944226151668,-3.769445829090458,915 093 625,917 068 193,[email]
1774,Biblioteca Pública Elena Fortún (Retiro),,Apertura de lunes a sábado.,De lunes a viernes de 9 a 21 horas.  Sábados de 9 a 14 horas.,"Sábados: 16 de abril; todos los sábados de julio, agosto y septiembre; 24 y 31 de diciembre. DOMINGOS: todos; FESTIVOS:1 y 6 de enero; 14 y 15 de abril; 2 y 16 mayo; 25 julio; 15 agosto; 12 octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre",Los servicios de préstamo y acceso a internet finalizan 15 minutos antes del cierre de la Biblioteca.,,Wifi gratuito,,"Bus: 156, 56, 10.  ","Metro: Pacífico (líneas 1 y 6), Conde de Casal (línea 6)","Lectura fácil, letra grande, audiodescripción.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=44213d0b5e71c010VgnVCM1000000b205a0aRCRD,DOCTOR ESQUERDO,CALLE,V,189,MADRID,MADRID,28007,2,ADELFAS,3,RETIRO,442942,4472769,40.40356992125351,-3.672414651864732,915 019 146,915 018 130,[email]
1770,Biblioteca Pública Hortaleza,,Apertura de lunes a viernes.,De lunes a jueves: de 9 a 20:30 horas.  Viernes: de 9 a 14:30 horas.,Fines de semana y festivos; del 3 al 7 de enero; 25 y 28 de febrero; del 8 al 18 de abril; 2 de mayo; los meses de julio y agosto; del 22 al 30 de diciembre.,,,,,"Bus: 107, 9.",Metro: Parque de Santa María (línea 4),,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e42e995a8bf5d010VgnVCM2000000c205a0aRCRD,ABERTURA,CALLE,V,2,MADRID,MADRID,28033,4,PINAR DEL REY,16,HORTALEZA,445046,4481138,40.47723185032398,-3.6496247031818596,917 633 284,917 633 284,[email]
1771,Biblioteca Pública José Acuña (Moncloa - Aravaca),,Apertura de lunes a sábado.,De lunes a viernes de 9 a 21 horas.  Sala Infantil y juvenil de 15 a 21 horas.  Sábados de 9 a 14 horas.,"Sábados: 16 de abril; todos los sábados de julio, agosto y septiembre; 24 y 31 de diciembre. DOMINGOS: todos; FESTIVOS:1 y 6 de enero; 14 y 15 de abril; 2 y 16 mayo; 25 julio; 15 agosto; 12 octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre",Los servicios de préstamo y acceso a internet finalizan 15 minutos antes del cierre de la Biblioteca.,,Wifi gratuito,,"Bus: 62, 74.  ","Metro: Arg&amp;uuml;elles (líneas 3, 4 y 6), Ventura Rodriguez (línea 3)",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e9ad995a8bf5d010VgnVCM2000000c205a0aRCRD,QUINTANA,CALLE,V,9,MADRID,MADRID,28008,2,ARGUELLES,9,MONCLOA-ARAVACA,439184,4475503,40.427942010682415,-3.7169600607379985,915 413 619,915 426 939,[email]
123303,Biblioteca Pública José Hierro (Usera),,Apertura de lunes a domingo.,De lunes a viernes de 9 a 21 horas. Fines de semana y festivos de 11 a 19 horas.,"1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre",,,Wifi gratuito,,"Bus: 6, 60, 81.",Metro: Plaza Elíptica (líneas 6 y 11),,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=943979262ef5d010VgnVCM1000000b205a0aRCRD,RAFAELA YBARRA,AVENIDA,V,43,MADRID,MADRID,28026,7,PRADOLONGO,12,USERA,439681,4470386,40.38188182427109,-3.7106164073640233,914 229 501,914 691 901,[email]
1764,Biblioteca Pública José Luis Sampedro (Chamberí),,Apertura de lunes a sábado.,De lunes a viernes de 9 a 21 horas.  Sábados de 9 a 14 horas.,"Sábados: 16 de abril; todos los sábados de julio, agosto y septiembre; 24 y 31 de diciembre. DOMINGOS: todos; FESTIVOS:1 y 6 de enero; 14 y 15 de abril; 2 y 16 mayo; 25 julio; 15 agosto; 12 octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre",,,Wifi gratuito,,"Bus: 16, 61, 3, 37, 5.  ","Metro: Iglesia (línea 1), Alonso Cano (línea 7)","Lectura fácil, letra grande, audiodescripción.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5a2279262ef5d010VgnVCM1000000b205a0aRCRD,FELIPE EL HERMOSO,CALLE,V,4,MADRID,MADRID,28010,3,TRAFALGAR,7,CHAMBERI,440662,4476318,40.43539063992494,-3.6996132452669075,914 459 782,914 472 444,[email]
181101,Biblioteca Pública Luis Martín Santos (Villa de Vallecas),,Apertura de lunes a domingo.,De lunes a viernes de 9 a 21 horas. Fines de semana y festivos de 11 a 19 horas.,"1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre",Todos los días los servicios de préstamo y acceso a internet finalizarán 15 minutos antes del cierre.,,Wifi gratuito,,Bus: 58.,Metro: Villa de Vallecas (línea 1),"Lectura fácil, letra grande, audiodescripción.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=09ac38d60b41c010VgnVCM2000000c205a0aRCRD,ANTONIO MARIA SEGOVIA,PLAZA,V,2,MADRID,MADRID,28031,2,SANTA EUGENIA,18,VILLA DE VALLECAS,447909,4470217,40.38091437280583,-3.613674447421734,912 760 231,,[email]
5765642,Biblioteca Pública Luis Rosales (Carabanchel),,Apertura de lunes a domingo.,De lunes a viernes de 9 a 21 horas. Fines de semana y festivos de 11 a 19 horas.,"1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre",Todos los días los servicios de préstamo y acceso a internet finalizarán 15 minutos antes del cierre.,,Wifi gratuito,,"Bus: 121, 131, 47, 108, 118.",Metro: Carabanchel Alto (línea 11),"Lectura fácil, audiodescripción, letra grande, braille.","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7a73f884ad3f9210VgnVCM1000000b205a0aRCRD,ANTONIA RODRIGUEZ SACRISTAN,CALLE,V,7,MADRID,MADRID,28044,5,PUERTA BONITA,11,CARABANCHEL,436493,4469473,40.373420234648606,-3.7480802097487653,912 760 233,914 613 331,[email]
86719,Biblioteca Pública María Moliner (Villaverde),,Apertura de lunes a sábado.,De lunes a viernes de 9 a 21 horas.  Sábados de 9 a 14 horas.,"Días de cierre (2021): Sábados: 16 de abril; todos los sábados de julio, agosto y septiembre; 24 y 31 de diciembre. DOMINGOS: todos; FESTIVOS:1 y 6 de enero; 14 y 15 de abril; 2 y 16 mayo; 25 julio; 15 agosto; 12 octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre.  Todos los días los servicios de préstamo y acceso a internet finalizarán 15 minutos antes del cierre.",,,Wifi gratuito,Renfe: Puente Alcocer ,Bus: 76.  ,,"Lectura fácil, audiodescripción, letra grande.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=127979262ef5d010VgnVCM1000000b205a0aRCRD,VILLALONSO,CALLE,V,16,MADRID,MADRID,28021,,SAN ANDRES,,VILLAVERDE,439694,4466794,40.34952409541233,-3.710123586489839,917 230 194,917 979 458,[email]
1800,Biblioteca Pública Miguel Hernández (Puente de Vallecas),,Apertura de lunes a sábado.,De lunes a viernes de 9 a 21 horas.  Sábados de 9 a 14 horas.,"Sábados: 16 de abril; todos los sábados de julio, agosto y septiembre; 24 y 31 de diciembre. DOMINGOS: todos; FESTIVOS:1 y 6 de enero; 14 y 15 de abril; 2 y 16 mayo; 25 julio; 15 agosto; 12 octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre",Todos los días los servicios de préstamo y acceso a internet finalizarán 15 minutos antes del cierre.,,Wifi gratuito,,"Bus: 144, 10.",Metro: Miguel Hernández (línea 1),"Lectura fácil, letra grande, audiodescripción.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=535979262ef5d010VgnVCM1000000b205a0aRCRD,RAFAEL ALBERTI,AVENIDA,V,36,MADRID,MADRID,28018,4,PALOMERAS SURESTE,13,PUENTE DE VALLECAS,445429,4470632,40.38449423079662,-3.6429247082087737,913 033 195,913 804 153,[email]
1773,Biblioteca Pública Moratalaz,,Apertura de lunes a sábado.,De lunes a viernes de 9 a 21 horas.  Sábados de 9 a 14 horas.,"Sábados: 16 de abril; todos los sábados de julio, agosto y septiembre; 24 y 31 de diciembre. DOMINGOS: todos; FESTIVOS:1 y 6 de enero; 14 y 15 de abril; 2 y 16 mayo; 25 julio; 15 agosto; 12 octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre",,,Wifi gratuito,,"Bus: 100, 20, 30, 8.",Metro: Artilleros (línea 9),"Lectura fácil, letra grande, audiodescripción.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=457e995a8bf5d010VgnVCM2000000c205a0aRCRD,CORREGIDOR ALONSO DE TOBAR,CALLE,V,5,MADRID,MADRID,28030,5,FONTARRON,14,MORATALAZ,444891,4472806,40.404043531769375,-3.649450874958104,914 394 688,914 370 234,[email]
1757,Biblioteca Pública Municipal Aluche (Latina),"La Biblioteca Pública de Aluche se inauguró en junio de 1992 con la asistencia del entonces alcalde Don José María Alvarez del Manzano. Se sitúa en la primera planta del Centro Cultural Fernando de los Ríos, diseñado por el arquitecto José María Guijarro. Desde 1986 y hasta la fecha de su inauguración oficial, se encontraba situada en este mismo centro cultural y planta pero en el ala derecha del edificio y con la mitad de superficie. La ubicación de la biblioteca en el centro cultural en la década de los 80  se decidió porque éste era considerado un elemento aglutinador de la vida asociativa y cultural de los distritos.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.","RENFE: Laguna, Aluche  ","Bus: 25, 31, 138","Metro: Laguna, Casa de Campo, Aluche RENFE: Laguna, Aluche  Bus: 25, 31, 13","Superficie: 712 metros cuadrados  Puestos de lectura: 130  Puestos de Internet: 18 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7f0e3d0b5e71c010VgnVCM1000000b205a0aRCRD,CAMARENA,CALLE,V,10,MADRID,MADRID,28047,4,ALUCHE,10,LATINA,435820,4471982,40.39597072367931,-3.7562716852987847,91 719 89 96,,[email]
1755,Biblioteca Pública Municipal Ana María Matute (Carabanchel),"La Biblioteca Pública Municipal Ana María Matute sustituyó a la antigua Biblioteca Pública Municipal de Carabanchel. La Biblioteca de Carabanchel, sita en la calle de los Hermanos del Moral 15, fue inaugurada el 12 de diciembre de 1981 por el entonces alcalde, Enrique Tierno Galván, contaba con unos 250 m&amp;sup2;. Despues de 32 años de servicio, se traslada a su actual emplazamiento bajo el nombre actual. El proyecto arquitectónico fue encargado al estudio RSP. A la inauguración, el 28 de enero de 2013, asistieron la escritora Ana María Matute y la alcaldesa Ana María Botella.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Equipos de autopréstamo. Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 34, 35, 50, 118 y 119.","Metro: Marqués de Vadillo Bus: 34, 35, 50, 118 y 119","Superficie: 3.369 metros cuadrados  Puestos de lectura: 230  Puestos de Internet: 40 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 74  Salas de trabajo en grupo: 2 (12 personas en total)  Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=628e3d0b5e71c010VgnVCM1000000b205a0aRCRD,ISAAC ALBENIZ,CALLE,V,1,MADRID,MADRID,28019,3,SAN ISIDRO,11,CARABANCHEL,438891,4472167,40.39786734087938,-3.720088245008897,91 588 08 30,,[email]
1882,Biblioteca Pública Municipal Benito Pérez Galdós (Centro),"La Biblioteca Pública Conde Duque se inaugura en los años 90, cuando se traslada a este edificio la Biblioteca Municipal situada en el actual emplazamiento del Museo de Historia de Madrid, en la calle Fuencarral, separándose la Biblioteca Pública de la Biblioteca Histórica, que habían estado juntas hasta entonces. El Cuartel de Conde Duque se reformó en 2011, obra llevada a cabo por el arquitecto Carlos de Riaño, inaugurándose de nuevo la biblioteca al año siguiente, en un primer momento fusionada con la Biblioteca Musical Víctor Espinós, de la que posteriormente se separaría. Con la reforma ganó en amplitud y homogeneidad con el resto de la red, ya que anteriormente no contaba con sala infantil ni multimedia. En 2019 recibe el nombre de Benito Pérez Galdós conmemorando el centenario del fallecimiento del escritor.",Apertura de lunes a viernes.,"Horario: de 8:30 a 21 horas. Sala de lectura, sábados y domingos, de 9:30 a 20:30 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.",Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 1, 2, 7, 21, 44, 74, 147, Circular, Minibús M-2 ","Metro: Ventura Rodríguez, Plaza de España, San Bernardo y Noviciado","Superficie: 5.870 metros cuadrados  Puestos de lectura: 118  Puestos de Internet: 26 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13ec3d0b5e71c010VgnVCM1000000b205a0aRCRD,CONDE DUQUE,CALLE,V,9,MADRID,MADRID,28015,5,UNIVERSIDAD,1,CENTRO,439723,4475438,40.42738668300474,-3.7105999955473625,91 588 59 10,,[email]
1745,Biblioteca Pública Municipal Canillejas (San Blas-Canillejas),"La Biblioteca Pública Municipal de Canillejas se inauguró el 4 de agosto de 1981 en la tercera planta del edificio que entonces ocupaba la Junta Municipal del Distrito de San Blas, en la calle Torre Arias. Ocho años después se trasladó al edificio que ocupa hoy, en la calle Boltaña, justo enfrente de su ubicación anterior y en pleno núcleo comercial del barrio de Canillejas. Su reapertura al público, en las nuevas instalaciones, se produjo el 15 de marzo de 1989, compartiendo edificio con el Centro Cultural Buero Vallejo.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 77, 105, 140","Metro: Canillejas, Torre Arias (Línea 5)","Superficie: 466 metros cuadrados  Puestos de lectura: 98  Puestos de Internet: 6 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook","0,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb9e995a8bf5d010VgnVCM2000000c205a0aRCRD,BOLTAÑA,CALLE,NUM,23,MADRID,MADRID,28022,7,CANILLEJAS,20,SAN BLAS-CANILLEJAS,448119,4477485,40.44640229188281,-3.6117933204271098,91 741 11 34,,[email]
1794,Biblioteca Pública Municipal Ciudad Lineal (Ciudad Lineal),"La Biblioteca de Ciudad Lineal se inauguró en febrero de 1993 asistiendo al acto el Alcalde, José M&amp;ordf; Alvarez del Manzano, y la entonces Concejal de Cultura, Esperanza Aguirre. Se encuentra dentro del Centro Cultural Príncipe de Asturias, en la primera planta. Su construcción se realizó para dar servicio a la zona y sustituir a la anterior biblioteca que había en los locales de un edificio de viviendas. Desde entonces ha sido ampliada tan solo una vez, en 50 m&amp;sup2;, en el año 2004, afectando esta obra a su distribución interna.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 4, 38, 48, 70, 77, 105, 109","Metro: Ciudad Lineal  Bus: 4, 38, 48, 70, 77, 105, 10","Superficie: 483 metros cuadrados  Puestos de lectura: 114  Puestos de Internet: 10 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82ce995a8bf5d010VgnVCM2000000c205a0aRCRD,HERMANOS GARCIA NOBLEJAS,CALLE,V,14,MADRID,MADRID,28037,2,PUEBLO NUEVO,15,CIUDAD LINEAL,445948,4476395,40.43644651057092,-3.6372924261150033,915 887 566,,[email]
1762,Biblioteca Pública Municipal David Gistau (Salamanca),"La Biblioteca Pública Municipal David Gistau se encuentra dentro del Centro Cultural de Buenavista. El edificio que la alberga fue construido durante la II República por el Ayuntamiento de Madrid para Casa de Baños, según proyecto de José Lorite y reformado por el arquitecto municipal Salvador Pérez Arroyo en 1982. El cambio de función e inauguración como Centro Cívico tuvo lugar el 30 de abril de 1983 y la Biblioteca abrió sus puertas el 12 marzo de 1984. La Biblioteca, ocupa uno de los pabellones que alojaron las piletas de las piscinas y sus vestuarios, en concreto, la zona del vaso destinada al baño de los hombres. En la actualidad esta estructura se observa en la sala de lectura y consulta donde los usuarios adultos se sumergen en sus fondos bibliográficos. El 19 de octubre de 2020 la Biblioteca de Buenavista cambió su nombre por el del periodista y escritor David Gistau.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Zona de publicaciones periódicas. Sala infantil y juvenil.    ,"Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 1, 12, 43, 48, 56, 74, Circular ","Metro: Diego de León, Manuel Becerra Bus: 1, 12, 43, 48, 56, 74, Circular BICIMAD: Estación 193 (Avenida de los toreros 49","Superficie: 371 metros cuadrados  Puestos de lectura: 76  Puestos de Internet: 15 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c53e3d0b5e71c010VgnVCM1000000b205a0aRCRD,TOREROS,AVENIDA,V,5,MADRID,MADRID,28028,4,GUINDALERA,4,SALAMANCA,443092,4475923,40.43199309720514,-3.670929243543714,91 724 08 04,,[email]
51188,Biblioteca Pública Municipal Dámaso Alonso (Chamartín),"La biblioteca se abrió al público en mayo de 1999 denominándose Biblioteca Mateo Inurria, por estar situada en dicha calle. En 2008, por acuerdo plenario, pasó a llamarse Biblioteca Dámaso Alonso. Y es que este poeta vivió en el número 25 de la calle Alberto Alcocer, en una casita con huerta y jardín situada en su momento a las afueras de Madrid, en Chamartín de la Rosa. En cuanto a los orígenes de la biblioteca, en 1997 la sede del diario Ya se convierte en sede del Barclays Bank. A cambio, la entidad cede una parcela al Ayuntamiento para la construcción de una biblioteca, que entregó ya equipada. En 2008 se amplió el vestíbulo, se instaló un ascensor y se cerró una de las dos escaleras. En su lugar se colocó un lucernario para iluminar la sala de lectura.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 70, 107, 129, 174","Metro: Plaza de Castilla , Duque de Pastrana  Bus: 70, 107, 129, 17","Superficie: 808 metros cuadrados  Puestos de lectura: 129  Puestos de Internet: 8 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5870007f8441f010VgnVCM1000000b205a0aRCRD,MANUEL FERRERO,CALLE,V,1,MADRID,MADRID,28036,6,CASTILLA,5,CHAMARTIN,441962,4479867,40.467453379213175,-3.6846112774442705,91 350 31 50,,[email]
