PK,NOMBRE,DESCRIPCION-ENTIDAD,DIAS APERTURA,HORARIO APERTURA,DIAS DE CIERRE,COMENTARIOS,ESPACIOS,SERVICIOS,renfeLine,busLine,metroLine,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL
6893633,Biblioteca Pública Municipal Eugenio Trías. Casa de Fieras de El Retiro (Retiro),"La Biblioteca Pública Eugenio Trías-Casa de Fieras de El Retiro fue inaugurada el 29 de abril de 2013. El edificio que alberga la biblioteca fue originariamente parte de las instalaciones que la Casa de Fieras tenía en el Parque de El Retiro, construido en tiempos de Fernando VII. El proyecto para esta nueva biblioteca, promovido  por la entonces Dirección General de Patrimonio Histórico, fue redactado por los arquitectos Jaime Nadal y Sebastián Araujo e incluye la rehabilitación de los dos grandes pabellones de la antigua Casa de Fieras, uno longitudinal de gran dimensión y otro transversal de menor tamaño así como la construcción de un pabellón de nueva planta imprescindible para cumplir con el  programa bibliotecario.  La apertura de la biblioteca se verá afectada por las posibles incidencias que se produzcan en el acceso a los Jardines de El Buen Retiro debidas a la aplicación del Protocolo de actuación en los jardines del Buen Retiro ante situaciones meteorológicas adversas. Esta información se proporcionará a través de pantallas, carteles y megafonía y la población general mediante la web municipal www.madrid.es, medios de comunicación y redes sociales.",Apertura de lunes a domingo.,Horario: de lunes a viernes de 8:30 a 21 horas; sábados de 9:10 a 17:50 horas y domingos de 9:10 a 13:50 horas.   Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; sábados de 9:10 a 16:50 horas y domingos de 9:10 a 12:50 horas.,"Festivos, Semana Santa (de jueves a domingo), los dos últimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.",,"Espacios:   Sala de consulta y lectura. Sala polivalente, sala especializada en medio ambiente y salas de trabajo en grupo. Zona de publicaciones periódicas. Sala infantil y juvenil.    ","Equipos de autopréstamo. Préstamo de libros, multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 20, 26, 63, 152 y Circular ","Metro: Ibiza Bus: 20, 26, 63, 152 y Circular BICIMAD: Estación 69 (Avenida Alfonso XII n&amp;ordm; 54","Superficie: 3.794 metros cuadrados  Puestos de lectura: 185  Puestos de Internet: 39 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 90  Salas de trabajo en grupo: 3 (6-8 personas en cada una)   Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e791bed05ceed310VgnVCM1000000b205a0aRCRD,FERNÁN NÚÑEZ,PASEO,V,24,MADRID,MADRID,28009,5,LOS JERONIMOS,3,RETIRO,442345,4474221,40.4166091081099,-3.6795930368034804,91 480 48 38,,[email]
167128,Biblioteca Pública Municipal Francisco Ayala (Vicálvaro),"La Biblioteca Francisco Ayala está ubicada en el barrio de Valdebernardo, en el distrito de Vicálvaro. Se inauguró en el año 2005. El edificio de dos plantas está situado en el eje que vertebra el barrio, en la planta inferior se situan los servicios de acceso a Internet y préstamo de adultos. En la planta superior se encuentra la sala infantil, la sala de lectura y la sala de actividades.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Equipos de autopréstamo. Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 8, 71, 130","Metro: Valdebernardo  Bus: 8, 71, 13","Superficie: 1.600 metros cuadrados  Puestos de lectura: 205  Puestos de Internet: 11 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 55   Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f05279262ef5d010VgnVCM1000000b205a0aRCRD,INDALECIO PRIETO,BULEVAR,V,21,MADRID,MADRID,28032,2,VALDEBERNARDO,19,VICALVARO,447278,4472321,40.39982891410407,-3.621281890570377,91 301 64 66,,[email]
1760,Biblioteca Pública Municipal Francisco Ibáñez (Chamartín),"La Biblioteca Pública Francisco Ibáñez se encuentra situada en el Centro Cultural Nicolás Salmerón (sito en la calle Mantuano, 51), en el barrio de Chamartín. Proviene de la antigua Biblioteca de Chamartín, que fue inaugurada en 1983. En el año 2015, después de una profunda remodelación, cambió su denominación por la actual de Francisco Ibáñez. La alcaldesa, Ana María Botella, inauguró las nuevas instalaciones y se proyectó un vídeo del guionista y dibujante de cómic que le da nombre en agradecimiento.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 9, 16, 29, 52","Metro: Concha Espina, Prosperidad  Bus: 9, 16, 29, 5","Superficie: 543 metros cuadrados  Puestos de lectura: 94   Puestos de Internet: 24 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0fce3d0b5e71c010VgnVCM1000000b205a0aRCRD,MANTUANO,CALLE,V,51,MADRID,MADRID,28002,3,CIUDAD JARDIN,5,CHAMARTIN,442766,4477922,40.44810636195716,-3.6762309620097398,91 510 37 56,,[email]
1754,Biblioteca Pública Municipal Gabriel García Márquez (Usera),"La Biblioteca Pública Municipal Gabriel García Marquez es heredera de la antigua biblioteca de la Meseta de Orcasur, abierta al público en 1983. En esta misma ubicación se abrió la actual biblioteca en 1987, y posteriormente fue remodelada en 2014. Fue en ese momento cuando se cambió el nombre por el de Gabriel García Marquez, en honor al escritor colombiano.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura. Sala polivalente y salas de trabajo en grupo. Zona de publicaciones periódicas. Sala infantil y juvenil.    ,"Préstamo de libros, multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",Renfe: Orcasitas,"Bus: 78, 116  ",Metro: San Fermín - Orcasur Renfe: Orcasita,"Superficie: 1.395 metros cuadrados  Puestos de lectura: 142   Puestos de Internet: 27 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 55  Salas de trabajo en grupo: 2 (6 y 10 plazas)   Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e4bf3d0b5e71c010VgnVCM1000000b205a0aRCRD,PUEBLO,PLAZA,NUM,2,MADRID,MADRID,28041,2,ORCASUR,12,USERA,440472,4468702,40.366768324753416,-3.701141063083806,91 318 86 91,,[email]
1748,Biblioteca Pública Municipal Gerardo Diego (Villa de Vallecas),"La Biblioteca de Vallecas Villa se abrió en 1987, en el local que había sido hasta entonces la escuela infantil del pueblo de Vallecas. Al transformarse en biblioteca, tomó el nombre del maestro de la antigua escuela -Francisco Fatou-, acudiendo a la inauguración su viuda, quien contribuyó con una importante aportación económica para la ampliación de sus fondos. En 1995 se trasladó desde la calle Manuel Vélez -donde quedó el Centro Cultural Francisco Fatou- a la vecina calle Monte Aya, en la que se inauguró un nuevo edificio en enero de 1996.  Su nueva sede se construyó sobre el solar del antiguo Cine Madrid. La práctica totalidad del edificio, salvo unas pequeñas dependencias destinadas a escuela de adultos, está dedicado a biblioteca. Es allí donde recibió su actual denominación como Biblioteca Pública Municipal Gerardo Diego. La biblioteca cuenta con un fondo especializado en la Shoá, con más de 500 documentos, entre libros y multimedia, que nació en el año 2007 coincidiendo con el Día de las Víctimas del Holocausto.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 54, 58, 103, 130, 142","Metro: Villa de Vallecas (línea 1) Bus: 54, 58, 103, 130, 14","Superficie: 1.601 metros cuadrados  Puestos de lectura: 154   Puestos de Internet: 16 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Sala polivalente: 59   Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ca903d0b5e71c010VgnVCM1000000b205a0aRCRD,MONTE AYA,CALLE,NUM,12,MADRID,MADRID,28031,,CASCO HISTORICO VALLECAS,,VILLA DE VALLECAS,447138,4469889,40.37790196240434,-3.6227296605039516,91 380 66 33,,[email]
79941,Biblioteca Pública Municipal Gloria Fuertes (Barajas),"La Biblioteca Pública Municipal Gloria Fuertes fue inaugurada en octubre del año 2001 asistiendo al acto el entonces alcalde, José María Álvarez del Manzano. El edificio es un proyecto de nueva planta de la arquitecta Carmen Blanco Hernández para albergar un centro cultural y la única biblioteca que, en la actualidad, presta servicio a los vecinos del distrito de Barajas. Desde los grandes ventanales que recorren la primera y segunda planta, donde se ubica la biblioteca, se aprecian los restos del reconstruido castillo de los Zapata, único que se conserva en el término municipal de Madrid, y un extenso olivar que pone límite al moderno parque Juan Carlos I.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 105, 112, 115","Metro: Alameda de Osuna  Bus: 105, 112, 11","Superficie: 672 metros cuadrados  Puestos de lectura: 119  Puestos de Internet: 9 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 30  Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1f64c2c6e051c010VgnVCM2000000c205a0aRCRD,LOGROÑO,AVENIDA,V,179,MADRID,MADRID,28042,5,CORRALEJOS,21,BARAJAS,449661,4479046,40.46055947228695,-3.5937461811785347,91 312 02 58,,[email]
1750,Biblioteca Pública Municipal Huerta de la Salud (Hortaleza),"Su antecedente fue una pequeña biblioteca que había en la calle de Santa Virgilia y dependía de la Junta de Distrito. En enero de 1987 se inaugura el centro actual dentro del parque Huerta de la Salud, situado en los terrenos de una antigua quinta cuyos orígenes se remontan al siglo XVIII. Esta quinta fue a principios del siglo XX un próspero negocio agropecuario con nuevos y originales elementos arquitectónicos, entre los que destacaba el silo, ahora emblema de Hortaleza. Caída la quinta en el abandono poco antes de la Guerra Civil, se derribaron a principios de los años ochenta algunas de sus construcciones, como el mirador o palomar y el granero, y solo quedaron, al menos en parte, tres edificaciones. La biblioteca ocupó la estructura rehabilitada de uno de ellos, donde habían estado los establos del recinto, compartiendo espacio con el Centro Cultural Huerta de la Salud. En 1995, se traslada a otra construcción de la antigua quinta, donde se encuentra actualmente. El edificio -conocido como el corredor- había servido para guardar arados y herramientas y para dormir parte del personal. En 2006 y 2007 se realiza una profunda reforma y adquiere su actual fisonomía. Por su historia, el edificio de la biblioteca conserva cierto aire arquitectónico rural. En octubre de 2018, su suerte se unió a la tercera construcción histórica del conjunto: el Silo, al que se había añadido un magnífico mirador a principios del siglo XXI y donde se realizan algunas actividades de la biblioteca.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 9, 72, 107, 201","Metro: Parque de Santa María  Bus: 9, 72, 107, 20","Superficie: 450 metros cuadrados  Puestos de lectura: 77  Puestos de Internet: 7 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9c5879262ef5d010VgnVCM1000000b205a0aRCRD,MAR DE LAS ANTILLAS,CALLE,V,10,MADRID,MADRID,28033,4,PINAR DEL REY,16,HORTALEZA,445295,4480968,40.47571688103069,-3.64667257750353,91 764 52 43,,[email]
5975465,Biblioteca Pública Municipal Iván de Vargas (Centro),"La Biblioteca Pública Municipal Iván de Vargas fue inaugurada en febrero de 2011. Se encuentra situada en el corazón del Madrid de los Austrias y ocupa el espacio de un antiguo caserón perteneciente a uno de los linajes más antiguos de Madrid: los Vargas, siendo Iván de Vargas señor del patrón de la ciudad, San Isidro Labrador. Fue proyectada por el arquitecto Ramón Andrade y responde a un diálogo entre tradición y vanguardia utilizando granito, cristal y madera. Destacan en el interior dos magnolios centenarios y el brocal de un pozo con una imagen medieval labrada de San Isidro.   Por sus raíces históricas en la ciudad, la Biblioteca dispone de una sala de lectura especializada en fondos documentales sobre Madrid y cuenta actualmente con un depósito por 4 años del Centro Sefarad: la Biblioteca Isaac Revah sobre cultura judía, sociedad, literatura, etc.",Apertura de lunes a domingo.,Horario: de lunes a viernes de 8:30 a 21 horas; sábados de 9:10 a 17:50 horas y domingos de 9:10 a 13:50 horas.   Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; sábados de 9:10 a 16:50 horas y domingos de 9:10 a 12:50 horas.,"Festivos, Semana Santa (de jueves a domingo), los dos últimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.",,"Espacios:   Sala de consulta y lectura. Sala polivalente, sala de Madrid y sala de trabajo en grupo. Zona de publicaciones periódicas. Sala infantil y juvenil.   ","Equipos de autopréstamo. Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",Renfe: Sol ,"Bus: 3, 17, 18, 23, 31, 50, 65 ","Metro: Sol, Latina y Ópera Bus: 3, 17, 18, 23, 31, 50, 65 Renfe: Sol BICIMAD: Estación 35 (Plaza del Cordón 1","Superficie:  2.884 metros cuadrados  Puestos de lectura:  132  Puestos de Internet:  17 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Puestos de la sala polivalente: 60  Puestos de la sala de trabajo en grupo: No disponible   Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b60e92be3c5e210VgnVCM1000000b205a0aRCRD,SAN JUSTO,CALLE,V,5,MADRID,MADRID,28005,1,PALACIO,1,CENTRO,439775,4473962,40.41410290844665,-3.7098591212735883,917 586 211,,[email]
115056,Biblioteca Pública Municipal José Hierro (San Blas-Canillejas),"La Biblioteca Pública Municipal José Hierro fue inaugurada en 2003, asistiendo a la inauguración la viuda del escritor y el entonces alcalde José María Álvarez del Manzano. Se trata de un edificio próximo a la Junta de Distrito, con la que comparte un amplio espacio ajardinado.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Equipos de autopréstamo. Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 38, 48, 140, 153, 165, 167, E2 Autobuses interurbanos: 286, 288, 289","Metro: Las Musas  Bus: 38, 48, 140, 153, 165, 167, E2 Autobuses interurbanos: 286, 288, 28","Superficie: 1.866 metros cuadrados  Puestos de lectura: 227  Puestos de Internet: 13 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Salas polivalentes: 80 y 15 puestos de aforo.   Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=338879262ef5d010VgnVCM1000000b205a0aRCRD,MARIA SEVILLA DIAGO,CALLE,V,15,MADRID,MADRID,28022,5,ROSAS,20,SAN BLAS-CANILLEJAS,448214,4476029,40.433291625973624,-3.6105662311927453,91 313 55 28,,[email]
1790,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo),"La Biblioteca Municipal José Saramago se inauguró en noviembre de 1990, con el nombre de Biblioteca de la Vaguada. El origen es la antigua Biblioteca de Peñagrande situada en el Centro Cultural Rafael de León. Las instalaciones eran insuficientes para uno de los distritos más grandes de Madrid, y gracias al proyecto del Centro Cívico de La Vaguada se subsanó, por un lado la falta de espacio y por otro se mejoró su ubicación al situarse junto al Centro Comercial La Vaguada. El edificio forma parte de un proyecto diseñado en 1982 por los arquitectos Javier San José Marqués y Jordi Parcerisas Vázquez. La organización del edificio se realizó por medio de una secuencia de arcos que unían entre sí los diferentes espacios. En el año 2011 cambio su denominación por la actual de José Saramago.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil.   ,"Préstamo de libros, multimedia y revistas. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 49, 83, 128, 132, 134, 137","Metro: Barrio del Pilar, Peñagrande  Bus: 49, 83, 128, 132, 134, 13","Superficie: 1.276 metros cuadrados  Puestos de lectura: 204  Puestos de Internet: 17 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 30   Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=70d879262ef5d010VgnVCM1000000b205a0aRCRD,MONFORTE DE LEMOS,AVENIDA,V,38,MADRID,MADRID,28029,4,EL PILAR,8,FUENCARRAL-EL PARDO,439867,4481122,40.47860087334554,-3.7094408342979954,91 588 68 91,,[email]
1756,Biblioteca Pública Municipal La Chata (Carabanchel),"La Biblioteca Pública La Chata abrió sus puertas por primera vez al público el Día de la Biblioteca, 24 de octubre, de 2005. El 13 de agosto de 2006 el Alcalde Ruiz-Gallardón, acompañado por la Concejala de Las Artes, Alicia Moreno, procedió a su inauguración oficial en un breve acto. El nombre de la biblioteca, La Chata, alude a Isabel de Borbón, hermana de Alfonso XII, que acudía regularmente a Carabanchel por ser una gran amante de los toros y a la Finca Vista Alegre que pertenecía a la familia real. También alude al nombre popular de la plaza de toros de Vista Alegre, denominada así por ser muy baja, achatada. Por lo tanto es un nombre muy &amp;ldquo;carabanchelero&amp;rdquo;.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Préstamo de libros, multimedia, revistas y colección de libros en rumano. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 34 , 35","Metro: Eugenia de Montijo, Carabanchel  Bus: 34 , 3","Superficie: 1.600 metros cuadrados  Puestos de lectura: 223  Puestos de Internet: 17 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d9a879262ef5d010VgnVCM1000000b205a0aRCRD,GENERAL RICARDOS,CALLE,NUM,252,MADRID,MADRID,28025,4,VISTA ALEGRE,11,CARABANCHEL,437014,4470566,40.38330593504341,-3.7420633861175796,91 422 05 33,,[email]
51849,Biblioteca Pública Municipal La Elipa (Ciudad Lineal),"La Biblioteca Pública Municipal La Elipa fue inaugurada en el año 2000. Su origen se remonta a la Biblioteca Pública de Quintana, que estaba situada en el Centro Cultural Sambara. En el año 2000 se trasladó a su actual ubicación, en lo que era el antiguo Colegio Islas Filipinas, del que tomaría su nombre. Permanece cerrada entre otoño de 2007 y primavera de 2009, reformándose para mejorar su accesibilidad y reabriendo sus puertas en marzo de ese año. Se denomina Biblioteca Municipal Islas Filipinas hasta octubre de 2016, que a instancia de los vecinos del barrio, y de acuerdo a los informes elaborados por la Dirección General de Bibliotecas, es aprobado el cambio de denominación en el Pleno de la Junta Municipal de Ciudad Lineal. Actualmente la biblioteca toma el nombre del barrio en el que está ubicada y al cual presta servicio.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: líneas 15, 28, 110, 113, 210 ",Metro: La Elipa (línea 2,"Superficie: 880 metros cuadrados  Puestos de lectura: 102  Puestos de Internet: 10 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=697c598d1351c010VgnVCM1000000b205a0aRCRD,NUESTRA SEÑORA DEL VILLAR,CALLE,NUM,6,MADRID,MADRID,28017,,LA ELIPA,,CIUDAD LINEAL,444705,4474959,40.42342659084215,-3.651841641389484,91 403 63 22,,[email]
185595,Biblioteca Pública Municipal Manuel Vázquez Montalbán (Tetuán),"La Biblioteca Manuel Vázquez Montalbán se abrió al público en agosto de 2006. Se trata de un edificio diseñado por la arquitecta Isabel Huete Chugunowa, en el que comparten instalaciones la biblioteca y una Escuela Municipal de Música.",Apertura de lunes a viernes.,Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.,Festivos y los días 24 y 31 de diciembre.,,Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   ,"Equipos de autopréstamo. Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios.",,"Bus: 44, 64, 126, 127, 128, 132","Metro: Francos Rodríguez  Bus: 44, 64, 126, 127, 128, 13","Superficie: 1.372 metros cuadrados  Puestos de lectura: 151  Puestos de Internet: 11 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 40   Página en Facebook","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b5ca89e2c9e5d010VgnVCM1000000b205a0aRCRD,FRANCOS RODRIGUEZ,CALLE,V,67,MADRID,MADRID,28039,1,BELLAS VISTAS,6,TETUAN,439755,4478779,40.45749513485957,-3.710539712535917,"91 398 07 23                                                                                                                                     
91 398 07 26",,[email]
